"filename", "language", "Python", "pip requirements", "GLSL", "comment", "blank", "total"
"c:\Users\timid\Desktop\graphics\PyFlux\example.py", "Python", 172, 0, 0, 94, 77, 343
"c:\Users\timid\Desktop\graphics\PyFlux\requirements.txt", "pip requirements", 0, 7, 0, 0, 1, 8
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\basic_lit.glsl", "GLSL", 0, 0, 152, 34, 42, 228
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\lightmap\null_frag.glsl", "GLSL", 0, 0, 12, 3, 3, 18
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\lightmap\simpledepth_vert.glsl", "GLSL", 0, 0, 10, 0, 2, 12
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\skybox\fragment.glsl", "GLSL", 0, 0, 8, 0, 2, 10
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\skybox\vertex.glsl", "GLSL", 0, 0, 10, 0, 3, 13
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrainTrees\basic_lit.glsl", "GLSL", 0, 0, 204, 39, 47, 290
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrainTrees\geom.glsl", "GLSL", 0, 0, 179, 20, 39, 238
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrainTrees\tess_cont.glsl", "GLSL", 0, 0, 56, 16, 12, 84
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrainTrees\tess_eval.glsl", "GLSL", 0, 0, 67, 18, 16, 101
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrainTrees\tess_eval_lightmap.glsl", "GLSL", 0, 0, 64, 18, 15, 97
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrainTrees\vert.glsl", "GLSL", 0, 0, 71, 4, 11, 86
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrain\basic_lit.glsl", "GLSL", 0, 0, 222, 50, 62, 334
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrain\geom.glsl", "GLSL", 0, 0, 167, 8, 37, 212
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrain\tess_cont.glsl", "GLSL", 0, 0, 53, 16, 11, 80
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrain\tess_eval.glsl", "GLSL", 0, 0, 64, 18, 13, 95
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrain\tess_eval_lightmap.glsl", "GLSL", 0, 0, 64, 18, 15, 97
"c:\Users\timid\Desktop\graphics\PyFlux\resources\shaders\env\terrain\vert.glsl", "GLSL", 0, 0, 69, 4, 12, 85
